[0m[1mmodule.connect.module.connect.aws_connect_instance.connect: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3][0m
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:c7d299fc-ddec-45ce-8f5c-68a63de6bbb1"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "388 Eastern Virginia Medical School"
        [1m[0mtags[0m[0m                         = {}
        [90m# (9 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._389_ralph_h_johnson_med_center[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_389_ralph_h_johnson_med_center" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:5c9d39d4-de8e-4209-9147-e89f2838f0ab"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "389 Ralph H. Johnson Med Center"
        [1m[0mtags[0m[0m                         = {}
        [90m# (9 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._3_university_of_southern_california[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_3_university_of_southern_california" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:005be438-2a23-42ee-853d-4e2fd9489f26"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "3 University of Southern California"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"4cc62b82-e061-41ac-badd-8c3420dc2a2a",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._41_yale_university[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_41_yale_university" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:3a6457dd-c6aa-4bdb-9a83-a48c2403ab49"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "41 Yale University"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"c8012da7-6d7d-4b12-890a-a029fc7a2fb0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._67_northwestern_university[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_67_northwestern_university" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:f12e7427-6a04-4bbf-b12f-aea904301145"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "67 Northwestern University"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"fdab0775-d8b0-470c-af17-68824a4e975e",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._6_university_of_michigan[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_6_university_of_michigan" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:44e9bfc7-b1e6-4315-8b55-ffe9c6a9bb81"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "6 University of Michigan"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"6b332c10-e810-4e64-8fc3-3a3a8f4b7fd6",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._73_university_of_california_san_francisco[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_73_university_of_california_san_francisco" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:7dfbccac-8d0b-4122-8cf8-8dc53f2b3416"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "73 University of California San Francisco"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"424c1c9b-03b2-4c3a-b6ec-07055863da4a",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._7_mayo_clinic_rochester[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_7_mayo_clinic_rochester" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:f932ee58-fd36-4fbc-a578-4f4f45ab2e36"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "7 Mayo Clinic Rochester"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"94721c37-28db-46f1-882f-d492e80f1463",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._82_georgetown_university[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_82_georgetown_university" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:20aaa104-a04c-4af5-95b6-0aa105e488e3"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "82 Georgetown University"
        [1m[0mtags[0m[0m                         = {}
        [90m# (9 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._941_butler_hospital[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_941_butler_hospital" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:d7a0e994-46e8-4802-8878-99a014bd3289"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "941 Butler Hospital"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"de8f6fcf-859c-4fff-8854-4cdfb55446dc",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._94_brigham_and_women[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_94_brigham_and_women" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:7a19b2bb-61f4-49ee-b340-002e4e4598e4"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "94 Brigham and Women"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"ffb1e8d6-c710-42bb-a308-7eb03b0d6ec8",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._98_stanford_university[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_98_stanford_university" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:c61160f7-7522-45c3-afba-9dc8f86e86f6"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "98 Stanford University"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"913ca4a9-4dde-48ac-ac6e-7e5bbcfa303e",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._99_banner_sun_health_research_institute[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_99_banner_sun_health_research_institute" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:a2d7d453-0e45-476a-ac84-46f3566f3699"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "99 Banner Sun Health Research Institute"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"fbbbe68a-f5d1-4acd-9929-7f0950465cd9",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._9_baylor_college_of_medicine[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_9_baylor_college_of_medicine" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:f5e9c365-9298-49f1-b9b2-ff0cf5b7fa68"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "9 Baylor College of Medicine"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"c68dc24a-256f-4c3c-a36e-08c0f97be681",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.a_d_a_connect_the_dots_pilot[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "a_d_a_connect_the_dots_pilot" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:72c7a777-c6d2-4331-b950-6dd21f893cfa"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "A D A Connect the Dots Pilot"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6c9fb8-8e30-41f3-8dc0-c1fcb0e6b39a",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue.ada[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "ada" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:60422cc8-319d-4c00-bd92-416a14145f3e"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "ADA"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"02d8cd41-a0fd-4b18-8b9d-a10074ae298b",
          [31m-[0m [0m"0bfb8f00-a9ea-41de-a34f-f737545e0506",
          [31m-[0m [0m"15be88bf-298f-49f1-8eb6-69c31ea74696",
          [31m-[0m [0m"26fc5bcf-ce8b-48e8-b950-59313272af35",
          [31m-[0m [0m"3d34ae09-d04d-4971-9467-36b6c9a055e1",
          [31m-[0m [0m"42c0d9b8-b333-4b31-a64e-2f2a1f63a028",
          [31m-[0m [0m"6f6c9fb8-8e30-41f3-8dc0-c1fcb0e6b39a",
          [31m-[0m [0m"6f6cc569-d4b8-414a-b8d9-09391a97d281",
          [31m-[0m [0m"784e73c9-677a-4bc5-a5fc-9b733a058c51",
          [31m-[0m [0m"81bddd69-84d7-4107-abc3-e2cba8e8ea0d",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"ae21e911-abd7-4999-845d-0ffd6275ed19",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7b3d95d-89b8-4a28-8c1b-84ffea4b5d92",
          [31m-[0m [0m"c0bf023a-7603-47be-ad22-f279dff938d3",
          [31m-[0m [0m"d4c40248-c333-4210-a4c1-c5ffef30bcc8",
          [31m-[0m [0m"db3ebb85-02ed-47cc-a3cd-d0a71046c473",
          [31m-[0m [0m"e81afb63-4713-4bd2-8613-09e1e67ab175",
          [31m-[0m [0m"ee3005b7-31ec-490e-9cdc-31353ff0528b",
          [31m-[0m [0m"ff6305a4-f1e6-4b3f-80a6-a695beb34120",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m
